[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.djl:examples >---------------------------
[INFO] Building examples 0.16.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:3.0.0:java (default-cli) @ examples ---
[INFO ] - Training on: cpu().
[INFO ] - Load MXNet Engine Version 1.9.0 in 0.085 ms.
(1, 3, 32, 32)
[WARNING] 
java.lang.StackOverflowError
    at ai.djl.util.PairList.get (PairList.java:166)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  8.132 s
[INFO] Finished at: 2022-03-17T11:36:24Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.codehaus.mojo:exec-maven-plugin:3.0.0:java (default-cli) on project examples: An exception occured while executing the Java class. null: StackOverflowError -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
